Epoch,Iteration,Loss Action CLS,Loss Pose Gate
0,0,2.3542,3.1192
0,1,2.3747,3.1192
0,2,2.4125,3.1192
0,3,2.3995,3.1192
0,4,2.2658,3.1192
0,5,2.593,3.1192
0,6,2.4906,3.1192
0,7,2.163,3.1192
0,8,2.21,3.1192
0,9,2.0544,3.1192
0,10,2.1553,3.1192
0,11,2.443,3.1192
0,12,2.2149,3.1192
0,13,2.5062,3.1192
0,14,2.7576,3.1192
0,15,2.2913,3.1192
0,16,2.5589,3.1192
0,17,2.8102,3.1192
0,18,2.4444,3.1192
0,19,2.1887,3.1192
0,20,1.8566,3.1192
0,21,2.0797,3.1192
0,22,2.1426,3.1192
0,23,2.6856,3.1192
0,24,1.9913,3.1192
0,25,2.0632,3.1192
0,26,2.1157,3.1192
0,27,2.8191,3.1192
0,28,3.0385,3.1192
0,29,2.0995,3.1192
0,30,2.5994,3.1192
0,31,2.3213,3.1192
0,32,2.7087,3.1192
0,33,2.3914,3.1193
0,34,2.0579,3.1193
0,35,2.5726,3.1193
0,36,2.4402,3.1193
0,37,2.6108,3.1194
0,38,1.9518,3.1194
0,39,2.2243,3.1194
0,40,2.7044,3.1194
0,41,1.7862,3.1195
0,42,2.783,3.1195
0,43,2.315,3.1195
0,44,1.9849,3.1196
0,45,1.811,3.1196
0,46,2.3707,3.1196
0,47,2.1678,3.1196
0,48,2.1437,3.1197
0,49,2.5399,3.1197
0,50,2.1745,3.1197
0,51,1.5906,3.1198
0,52,2.1335,3.1198
0,53,2.592,3.1198
0,54,1.7834,3.1198
0,55,1.7809,3.1198
0,56,2.2802,3.1198
0,57,1.9544,3.1198
0,58,1.9269,3.1198
0,59,2.3436,3.1199
0,60,2.7459,3.1198
0,61,2.2911,3.1199
0,62,1.694,3.1199
0,63,1.6445,3.1199
0,64,1.8918,3.1199
0,65,1.8209,3.1199
0,66,2.1847,3.1198
0,67,2.6862,3.1198
0,68,1.6752,3.1198
0,69,1.8844,3.1198
0,70,2.1851,3.1199
0,71,1.672,3.1199
0,72,2.2635,3.1199
0,73,1.8874,3.1199
0,74,2.59,3.1199
0,75,1.4731,3.12
0,76,1.6917,3.12
0,77,2.1282,3.12
0,0,2.4115,3.1192
0,1,2.355,3.1192
0,2,2.416,3.1192
0,3,2.29,3.1192
0,4,2.3312,3.1192
0,5,2.3313,3.1192
0,6,2.2094,3.1192
0,7,2.3095,3.1192
0,8,2.1868,3.1192
0,9,2.2835,3.1192
0,10,2.1508,3.1192
0,11,2.0927,3.1192
0,12,2.1351,3.1192
0,13,2.3077,3.1192
0,14,2.0642,3.1192
0,15,2.121,3.1192
0,16,1.9749,3.1192
0,17,1.9317,3.1192
0,18,2.0857,3.1192
